Reserve,Block,Plot,Trt.comp,Trt.water,Block.comp.water,Block.water,Quadrant,Focal.sp,Number.flowers.total,Seedcount.extrapolated.integer
Perenjori,PTW2,4,E,W,PTW2.E.W,PTW2.W,4,T,45,90
Perenjori,PTW2,5,M,D,PTW2.M.D,PTW2.D,1,W,4,90
Perenjori,PTW2,5,M,D,PTW2.M.D,PTW2.D,2,W,1,NA
Perenjori,PTW2,5,M,D,PTW2.M.D,PTW2.D,3,T,9,18
Perenjori,PTW2,5,M,D,PTW2.M.D,PTW2.D,4,T,4.5,9
Perenjori,PTW2,6,M,W,PTW2.M.W,PTW2.W,1,T,9,18
Perenjori,PTW2,6,M,W,PTW2.M.W,PTW2.W,2,W,11,641
Perenjori,PTW2,6,M,W,PTW2.M.W,PTW2.W,3,W,8,NA
Perenjori,PTW2,6,M,W,PTW2.M.W,PTW2.W,4,T,18,36
Perenjori,PTW2,7,N,D,PTW2.N.D,PTW2.D,1,T,27,54
Perenjori,PTW2,7,N,D,PTW2.N.D,PTW2.D,2,W,3,40
Perenjori,PTW2,7,N,D,PTW2.N.D,PTW2.D,3,T,9,18
Perenjori,PTW2,7,N,D,PTW2.N.D,PTW2.D,4,W,0,0
Perenjori,PTW2,8,N,W,PTW2.N.W,PTW2.W,1,W,4,NA
Perenjori,PTW2,8,N,W,PTW2.N.W,PTW2.W,4,T,NA,NA
Perenjori,PTW2,9,S,D,PTW2.S.D,PTW2.D,1,T,40.5,81
Perenjori,PTW2,10,S,W,PTW2.S.W,PTW2.W,1,W,17,504
Perenjori,PTW2,10,S,W,PTW2.S.W,PTW2.W,2,T,117,234
Perenjori,PTW2,10,S,W,PTW2.S.W,PTW2.W,3,T,76.5,153
Perenjori,PTW2,10,S,W,PTW2.S.W,PTW2.W,4,W,38,1474
Perenjori,PTW4,2,C,W,PTW4.C.W,PTW4.W,1,T,22.5,45
Perenjori,PTW4,2,C,W,PTW4.C.W,PTW4.W,2,W,21,136
Perenjori,PTW4,2,C,W,PTW4.C.W,PTW4.W,3,W,9,0
Perenjori,PTW4,2,C,W,PTW4.C.W,PTW4.W,4,T,13.5,27
Perenjori,PTW4,3,E,D,PTW4.E.D,PTW4.D,2,T,22.5,45
Perenjori,PTW4,3,E,D,PTW4.E.D,PTW4.D,4,W,2,34
Perenjori,PTW4,5,M,D,PTW4.M.D,PTW4.D,1,T,9,18
Perenjori,PTW4,5,M,D,PTW4.M.D,PTW4.D,2,W,11,315
Perenjori,PTW4,5,M,D,PTW4.M.D,PTW4.D,3,W,12,478
Perenjori,PTW4,5,M,D,PTW4.M.D,PTW4.D,4,T,9,18
Perenjori,PTW4,6,M,W,PTW4.M.W,PTW4.W,2,W,6,276
Perenjori,PTW4,8,N,W,PTW4.N.W,PTW4.W,1,W,6,0
Perenjori,PTW4,8,N,W,PTW4.N.W,PTW4.W,2,T,27,54
Perenjori,PTW4,8,N,W,PTW4.N.W,PTW4.W,3,T,9,18
Perenjori,PTW4,8,N,W,PTW4.N.W,PTW4.W,4,W,3,0
